CONFIG=p9016_pcgamma1_prior0p25_sep_off
gamma=1 min_sep=0 lambda_sep=0 lambda_copytrack=0 prior_lambda=0.25
minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_prior0p25_sep_off config=p9016_pcgamma1_prior0p25_sep_off baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 trans_chr_pair_prior_lambda=0.25 trans_chr_pair_prior_eps=0.001 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.80s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.76s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.16s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.62s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286794 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 274196 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 259629 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 246396 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236684 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 229289 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 224266 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221241 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219731 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 218975 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 218766 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 218521 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 218168 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217895 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217813 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217485 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217210 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217120 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217180 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217037 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217109 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216990 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216969 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217003 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217015 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216952 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216956 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216913 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216877 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216939 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216900 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216935 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216861 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216875 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216881 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216851 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216831 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216855 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216882 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216862 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216876 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216890 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216911 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216902 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216890 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216880 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216822 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216832 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216816 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216815 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216819 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216809 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216789 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216740 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216736 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216722 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216714 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216680 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216644 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216650 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216635 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216600 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216595 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216551 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216540 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216531 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216537 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216565 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216567 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216582 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216568 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216571 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216551 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216521 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216500 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216475 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216468 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216453 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216454 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216431 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216441 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216459 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216457 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216408 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216390 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216378 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216352 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216318 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216313 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216349 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216345 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216345 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216358 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216351 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216313 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216293 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216297 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216264 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216287 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_prior0p25_sep_off/p9016_pcgamma1_prior0p25_sep_off
[M::hk_bmap_gen] generated 5266 beads
