CONFIG=p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior0p25
gamma=1 min_sep=1 lambda_sep=0.5 lambda_copytrack=0.03 prior_lambda=0.25
minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior0p25 config=p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior0p25 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=1 lambda_sep=0.5 lambda_copytrack=0.029999999 trans_chr_pair_prior_lambda=0.25 trans_chr_pair_prior_eps=0.001 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.33s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.79s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.80s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.20s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.68s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287090 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 273988 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 258841 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245482 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 235584 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 228369 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 223698 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220850 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219486 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 218864 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 218772 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 218700 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 218651 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 218510 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 218222 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217937 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217774 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217700 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217686 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217720 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217594 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217509 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217413 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217331 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217278 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217280 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217165 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217098 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217104 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217042 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217057 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217013 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216946 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216940 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216920 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216921 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216880 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216867 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216859 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216830 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216775 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216781 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216729 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216697 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216666 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216639 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216596 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216587 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216575 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216558 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216539 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216495 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216427 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216423 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216395 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216340 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216308 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216294 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216249 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216242 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216211 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216227 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216202 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216202 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216185 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216144 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216125 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216105 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216114 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216108 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216138 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216168 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216133 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216061 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216091 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216094 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216093 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216114 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216110 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216074 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216084 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216085 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216053 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216041 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216036 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216020 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215985 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215995 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215973 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215962 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215952 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215920 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215914 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215854 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215842 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215815 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215775 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215746 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215747 bin pairs
