CONFIG=p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior0p75
gamma=1 min_sep=1 lambda_sep=0.5 lambda_copytrack=0.03 prior_lambda=0.75
minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior0p75 config=p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior0p75 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=1 lambda_sep=0.5 lambda_copytrack=0.029999999 trans_chr_pair_prior_lambda=0.75 trans_chr_pair_prior_eps=0.001 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.34s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.81s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.75s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.16s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.62s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 288545 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 279826 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263200 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 247016 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 235195 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 227480 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 223836 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222378 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221991 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221729 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221634 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221484 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221591 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221770 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221789 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221875 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221933 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221916 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221937 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221963 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221992 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221939 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221924 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221906 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221785 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221583 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221465 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221325 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221333 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221257 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221215 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221186 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221221 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221224 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221275 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221299 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221262 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221257 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221210 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221182 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221126 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221109 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221109 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221094 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221069 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221055 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221036 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221024 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220967 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220916 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220837 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220842 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220785 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220719 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220651 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220559 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220511 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220441 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220460 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220395 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220326 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220279 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220285 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220261 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220234 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220224 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220230 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220245 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220240 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220216 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220200 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220194 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220178 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220157 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220133 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220108 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220129 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220125 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220148 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220157 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220152 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220171 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220167 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220183 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220183 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220174 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220192 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220184 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220190 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220189 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220185 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220199 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220210 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220226 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220237 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220262 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220258 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220249 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220242 bin pairs
