CONFIG=p9016_pcgamma1_prior0p5_sep_off
gamma=1 min_sep=0 lambda_sep=0 lambda_copytrack=0 prior_lambda=0.5
minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_prior0p5_sep_off config=p9016_pcgamma1_prior0p5_sep_off baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 trans_chr_pair_prior_lambda=0.5 trans_chr_pair_prior_eps=0.001 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.34s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.82s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.77s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.15s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.60s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287512 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 277482 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262016 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 247093 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236146 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 228118 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 223820 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221525 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220391 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219911 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219646 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219624 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219778 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219865 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219874 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219890 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219999 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219861 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219807 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219817 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219797 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219698 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219644 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219586 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219540 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219439 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219415 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219399 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219381 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219415 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219371 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219377 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219365 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219362 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219419 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219384 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219415 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219486 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219482 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219473 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219491 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219490 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219483 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219466 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219429 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219442 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219477 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219519 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219527 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219552 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219601 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219617 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219686 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219727 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219682 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219695 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219701 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219732 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219730 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219791 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219746 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219772 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219769 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219759 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219745 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219720 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219704 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219672 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219648 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219593 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219556 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219545 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219524 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219525 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219505 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219489 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219469 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219477 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219446 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219431 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219427 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219402 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219415 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219398 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219435 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219434 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219399 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219433 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219468 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219474 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219508 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219512 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219503 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219539 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219570 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219566 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219558 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219571 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219570 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_prior0p5_sep_off/p9016_pcgamma1_prior0p5_sep_off
[M::hk_bmap_gen] generated 5266 beads
