CONFIG=p9016_pcgamma1_prior0p5_power4_warmup20_sep_off
gamma=1 min_sep=0 lambda_sep=0 lambda_copytrack=0 prior_lambda=0.5 prior_power=4 prior_warmup=20
minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/022-20260619_004818-p9016_trans_pair_sharpen_warmup_1m/work_outputs/p9016_pcgamma1_prior0p5_power4_warmup20_sep_off config=p9016_pcgamma1_prior0p5_power4_warmup20_sep_off baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 trans_chr_pair_prior_lambda=0.5 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=4 trans_chr_pair_prior_warmup_iter=20 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.33s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.80s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.86s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.32s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.90s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286178 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270723 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256944 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245440 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236889 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 230788 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225542 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221963 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219565 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217567 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216580 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216188 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216038 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215958 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215882 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215824 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215763 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215598 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215568 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219617 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220877 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221171 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221393 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221230 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221173 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220839 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220767 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220808 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220915 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220886 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220864 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220898 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220869 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220825 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220813 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220806 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220776 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220757 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220718 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220679 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220688 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220696 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220657 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220641 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220642 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220641 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220593 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220589 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220601 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220606 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220600 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220589 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220580 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220562 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220562 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220562 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220565 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220582 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220565 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220577 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220601 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220595 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220595 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220581 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220564 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220538 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220507 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220485 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220477 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220450 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220451 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220438 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220429 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220432 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220431 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220444 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220433 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220436 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220425 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220437 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220428 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220427 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220423 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220411 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220399 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220398 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220395 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220394 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220393 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220380 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220378 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220373 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220367 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220364 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220358 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220361 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220356 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220353 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220355 bin pairs
