CONFIG=p9016_pcgamma1_prior0p5_power8_warmup10_sep_off
gamma=1 min_sep=0 lambda_sep=0 lambda_copytrack=0 prior_lambda=0.5 prior_power=8 prior_warmup=10
minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/022-20260619_004818-p9016_trans_pair_sharpen_warmup_1m/work_outputs/p9016_pcgamma1_prior0p5_power8_warmup10_sep_off config=p9016_pcgamma1_prior0p5_power8_warmup10_sep_off baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 trans_chr_pair_prior_lambda=0.5 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=8 trans_chr_pair_prior_warmup_iter=10 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.33s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.80s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.75s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.15s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.69s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286178 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270723 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256944 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245440 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236889 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 230788 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225542 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221963 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219565 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222969 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 223921 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 223244 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222477 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222061 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221594 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221298 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221136 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221016 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220865 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220822 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220746 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220682 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220626 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220542 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220496 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220483 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220451 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220426 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220400 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220330 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220333 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220310 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220283 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220259 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220239 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220223 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220233 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220249 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220272 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220363 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220385 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220399 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220412 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220392 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220376 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220351 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220315 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220293 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220271 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220260 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220259 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220234 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220191 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220198 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220174 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220154 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220137 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220141 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220118 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220113 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220105 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220090 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220081 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220067 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220057 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220057 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220066 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220045 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220073 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220116 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220095 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220071 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220077 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220115 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220120 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220102 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220090 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220109 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220164 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220166 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220157 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220167 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220170 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220165 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220158 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220152 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220152 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220156 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220139 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220135 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220124 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220120 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220114 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220109 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220110 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220116 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220111 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220110 bin pairs
