CONFIG=p9016_pcgamma1_prior0p5_power4_warmup10_sep_off
gamma=1 min_sep=0 lambda_sep=0 lambda_copytrack=0 prior_lambda=0.5 prior_power=4 prior_warmup=10
minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/022-20260619_004818-p9016_trans_pair_sharpen_warmup_1m/work_outputs/p9016_pcgamma1_prior0p5_power4_warmup10_sep_off config=p9016_pcgamma1_prior0p5_power4_warmup10_sep_off baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 trans_chr_pair_prior_lambda=0.5 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=4 trans_chr_pair_prior_warmup_iter=10 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.79s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.74s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.12s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.60s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286178 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270723 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256944 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245440 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236889 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 230788 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225542 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221963 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219565 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222580 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 223543 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 223125 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222632 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222086 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221637 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221270 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221185 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221104 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220955 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220806 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220734 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220704 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220685 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220628 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220555 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220440 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220395 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220373 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220412 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220371 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220389 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220353 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220476 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220496 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220481 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220517 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220521 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220552 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220608 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220585 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220579 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220562 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220575 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220582 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220559 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220533 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220522 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220498 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220487 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220453 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220449 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220443 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220428 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220408 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220392 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220367 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220331 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220314 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220290 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220288 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220286 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220272 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220257 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220256 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220250 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220227 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220230 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220218 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220211 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220206 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220209 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220197 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220203 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220201 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220180 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220177 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220166 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220154 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220143 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220122 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220109 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220096 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220089 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220083 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220081 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220081 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220076 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220083 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220082 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220077 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220084 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220085 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220093 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220085 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220075 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220077 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220074 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220072 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220070 bin pairs
