 Makefile                               |   15 +-
 audit_blind_p9016_full_cpu_output.c    |  687 +++++++++++-
 blind.c                                | 1884 ++++++++++++++++++++++++++++++--
 eval/evaluate_p9016_baseline.py        |  118 +-
 hickit.h                               |  172 ++-
 io.c                                   |   15 +
 run_blind_p9016_minimal.c              |  688 +++++++++++-
 scripts/p9016_common_eval.sh           |    8 +
 scripts/p9016_publish_light_result.sh  |   28 +
 scripts/summarize_p9016_model_sweep.py |  141 +++
 10 files changed, 3553 insertions(+), 203 deletions(-)
