minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz bin_size_bp=4000000 output_root=/mnt/ssd/zliu/phase3/test_res/001-20260615_214533-p9016_softall_4m_baseline/outputs baseline=softall n_iter=100 relax_steps=100 relax_step=0.012
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 659 beads
[M::hk_bmap_gen] 170758 bin pairs
minimal P9016: build binned contacts
minimal P9016: init unphased scaffold seed=17
[M::hk_fdg] mid_dist:4000000 max_nei:62
[M::hk_fdg1_cpu] iter:10 elapsed:0.11s rep_coef:0.2092 RMS_force:487.4834 n_rep:8.9363 energy:7.8733,5.0548,0.0052 dist:3.5478,5.4380,1.4329
[M::hk_fdg1_cpu] iter:20 elapsed:0.28s rep_coef:0.6615 RMS_force:436.9236 n_rep:26.0895 energy:2.1851,2.5125,0.0214 dist:2.2069,3.5533,1.3365
[M::hk_fdg1_cpu] iter:30 elapsed:0.45s rep_coef:0.9352 RMS_force:267.3381 n_rep:57.6070 energy:0.4267,0.7292,0.0556 dist:1.2423,1.8817,1.0209
[M::hk_fdg1_cpu] iter:40 elapsed:0.64s rep_coef:0.9907 RMS_force:93.6990 n_rep:69.1093 energy:0.0341,0.1494,0.0692 dist:0.7889,1.1697,0.8921
[M::hk_fdg1_cpu] iter:50 elapsed:0.83s rep_coef:0.9987 RMS_force:35.9748 n_rep:69.8710 energy:0.0018,0.0557,0.0785 dist:0.5421,0.9636,0.7982
minimal P9016: run softall, n_iter=100 relax_steps=100 relax_step=0.012
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212492 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 218068 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208647 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 203124 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 200662 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 199388 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 198325 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 197466 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 196598 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 196125 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 195739 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 195263 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 194812 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 194212 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 193685 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 193265 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 192963 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 192730 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 192623 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 192177 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 191849 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 192459 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 192410 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 192849 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 192389 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 192112 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 191929 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 191816 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 191659 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 191628 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 191331 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 191200 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190699 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190880 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190644 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190406 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190758 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190673 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190631 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190552 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190495 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190434 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190375 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190061 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190007 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 189771 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 189621 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 189349 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 189298 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188957 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188996 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188777 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 189516 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190136 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190152 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 189567 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 189682 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 189363 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 189415 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 189097 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188998 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188846 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188959 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188769 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188913 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188497 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188834 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188259 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188580 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188384 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188493 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188027 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188279 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187885 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188001 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187516 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187541 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188393 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188164 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188095 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188334 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188004 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188164 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188123 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188446 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187853 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187715 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187734 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187998 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188420 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188411 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188051 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187887 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187561 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187373 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187426 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187196 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187179 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187882 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187530 bin pairs
minimal P9016: write outputs to /mnt/ssd/zliu/phase3/test_res/001-20260615_214533-p9016_softall_4m_baseline/outputs/minimal_soft_sep_off
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187436 bin pairs
minimal P9016: status=OK final_entropy=0.67077547 final_pU=0.48386222
minimal P9016: summary /mnt/ssd/zliu/phase3/test_res/001-20260615_214533-p9016_softall_4m_baseline/outputs/matrix_summary.tsv
