CONFIG=p9016_seg_multiseg_pcgamma1_ieps0p5_noise0_seed17
pairs=/mnt/ssd/zliu/phase3/test_res/027-20260619_030956-p9016_contacts_seg_source_sweep_1m/generated_pairs/P9016.seg_multiseg.pairs.gz
allow_custom=1
source=raw_pairs
minimal P9016: input=/mnt/ssd/zliu/phase3/test_res/027-20260619_030956-p9016_contacts_seg_source_sweep_1m/generated_pairs/P9016.seg_multiseg.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/027-20260619_030956-p9016_contacts_seg_source_sweep_1m/work_outputs/p9016_seg_multiseg_pcgamma1_ieps0p5_noise0_seed17 config=p9016_seg_multiseg_pcgamma1_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1000000 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 264515 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:73
[M::hk_fdg1_cpu] iter:10 elapsed:0.24s rep_coef:0.2092 RMS_force:206.6825 n_rep:46.8116 energy:25.4656,7.9412,0.0049 dist:5.6599,7.5974,1.4539
[M::hk_fdg1_cpu] iter:20 elapsed:0.63s rep_coef:0.6615 RMS_force:187.0258 n_rep:167.4785 energy:7.0766,4.0937,0.0170 dist:3.2910,4.8038,1.4173
[M::hk_fdg1_cpu] iter:30 elapsed:1.47s rep_coef:0.9352 RMS_force:126.4276 n_rep:593.4573 energy:1.6954,1.4909,0.0306 dist:1.9880,2.7457,1.3162
[M::hk_fdg1_cpu] iter:40 elapsed:2.73s rep_coef:0.9907 RMS_force:64.9704 n_rep:854.8629 energy:0.5880,0.6425,0.0335 dist:1.4685,2.0081,1.2960
[M::hk_fdg1_cpu] iter:50 elapsed:4.03s rep_coef:0.9987 RMS_force:49.0957 n_rep:852.4630 energy:0.1732,0.4711,0.0318 dist:1.0687,1.8515,1.3254
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 276273 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 251532 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217626 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 198786 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190447 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 186752 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 184417 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183127 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182144 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181568 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181165 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 180774 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 180187 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 180008 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 179859 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 179600 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 179323 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 179146 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178993 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178899 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178825 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178784 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178752 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178639 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178580 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178476 bin pairs
