minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/004-20260616_123920-p9016_softall_1m_direct_cpu_baseline/outputs baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init unphased scaffold seed=17
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.35s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.84s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.83s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3498 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.26s rep_coef:0.9907 RMS_force:132.8210 n_rep:808.7926 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.76s rep_coef:0.9987 RMS_force:99.3403 n_rep:815.6521 energy:0.1677,0.2703,0.0325 dist:1.0642,1.6061,1.3141
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287147 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286222 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270778 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256958 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245510 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236847 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 230798 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225573 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221957 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219533 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217628 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216723 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216243 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216061 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216003 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215921 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215866 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215879 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215688 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215548 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215539 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215547 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215501 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215449 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215300 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214980 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214910 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214862 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214802 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214782 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214657 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214558 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214583 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214632 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214584 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214651 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214603 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214585 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214465 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214448 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214459 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214366 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214322 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214208 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214090 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214026 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214000 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214006 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214002 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213920 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213803 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213761 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213748 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213705 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213700 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213721 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213763 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213720 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213692 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213661 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213608 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213581 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213554 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213469 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213427 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213438 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213424 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213403 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213392 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213374 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213354 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213341 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213300 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213284 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213277 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213277 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213261 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213235 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213201 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213191 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213189 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213192 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213180 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213174 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213160 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213162 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213181 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213172 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213171 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213149 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213182 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213186 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213175 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213162 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213134 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213153 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213163 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213167 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213161 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213146 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/004-20260616_123920-p9016_softall_1m_direct_cpu_baseline/outputs/minimal_soft_sep_off
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213161 bin pairs
minimal P9016[1m]: status=OK final_entropy=0.6083923 final_pU=0.43886226
minimal P9016: summary /mnt/ssd/zliu/phase3/test_res/004-20260616_123920-p9016_softall_1m_direct_cpu_baseline/outputs/matrix_summary.tsv
