minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs config=p9016_pcgamma1_sep0_lct0_gct0p003_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 lambda_global_copytrack=0.003 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.79s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.75s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.14s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.58s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286248 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270893 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 257138 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245677 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 237141 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 231133 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225893 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222346 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219688 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217729 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216711 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216360 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215962 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215924 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215889 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215656 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215754 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215615 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215554 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215520 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215397 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215462 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215289 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215199 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214957 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214711 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214642 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214519 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214436 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214446 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214483 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214523 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214662 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214733 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214617 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214600 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214481 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214415 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214389 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214302 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214333 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214211 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214098 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214048 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214054 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214062 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214042 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214037 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214003 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213979 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213973 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213925 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213899 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213861 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213774 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213675 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213724 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213636 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213647 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213671 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213657 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213614 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213612 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213651 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213625 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213632 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213599 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213612 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213588 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213576 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213563 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213542 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213551 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213497 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213449 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213420 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213419 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213408 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213391 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213377 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213360 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213355 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213344 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213349 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213307 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213290 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213286 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213261 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213237 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213217 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213214 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213214 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213207 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213156 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213127 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213146 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213147 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213150 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213126 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0_gct0p003_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213112 bin pairs
