minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs config=p9016_pcgamma1_msep1_lsep1_lct0p01_gct0p01_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=1 lambda_sep=1 lambda_copytrack=0.0099999998 lambda_global_copytrack=0.0099999998 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.79s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.75s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.15s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.60s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286589 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270484 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256646 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245235 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236724 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 230570 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225661 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222101 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219567 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217588 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216460 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216130 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216124 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216084 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216129 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216042 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215881 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215651 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215509 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215449 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215350 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215222 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215132 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215079 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214925 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214752 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214708 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214616 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214564 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214501 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214516 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214464 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214415 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214283 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214191 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214033 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213988 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213929 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213884 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213870 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213816 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213725 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213578 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213555 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213458 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213357 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213382 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213355 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213325 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213214 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213154 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213078 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212968 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212929 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212939 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212914 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212854 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212843 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212833 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212816 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212835 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212856 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212882 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212862 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212854 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212856 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212845 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212786 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212777 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212763 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212800 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212836 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212839 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212820 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212803 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212840 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212910 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212898 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212835 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212783 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212756 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212713 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212699 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212692 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212651 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212636 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212575 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212476 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212420 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212371 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212315 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212268 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212262 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212223 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212167 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212122 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212118 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212104 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212089 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_msep1_lsep1_lct0p01_gct0p01_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
