minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs config=p9016_pcgamma1_sep0_lct0p003_gct0_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0.003 lambda_global_copytrack=0 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.79s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.74s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.13s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.58s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286175 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270759 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256918 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245447 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236890 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 230795 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225471 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222050 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219485 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217576 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216627 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216206 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216036 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216006 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215870 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215923 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215895 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215769 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215695 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215498 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215437 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215454 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215403 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215325 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215125 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215058 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215005 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215017 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214868 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214877 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214834 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214804 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214751 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214676 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214567 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214537 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214450 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214522 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214483 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214464 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214388 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214396 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214338 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214257 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214130 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214074 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214081 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213967 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213952 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213928 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213935 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213901 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213893 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213885 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213894 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213902 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213890 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213901 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213877 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213825 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213831 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213869 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213884 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213907 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213954 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213941 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213942 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213925 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213915 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213926 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213920 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213925 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213953 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213935 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213945 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213955 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213970 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213988 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213987 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213976 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213961 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213915 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213889 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213879 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213876 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213877 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213848 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213830 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213817 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213800 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213802 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213814 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213803 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213814 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213819 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213823 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213792 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213785 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213759 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0p003_gct0_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213768 bin pairs
