minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs config=p9016_pcgamma1_sep0_lct0p001_gct0_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0.001 lambda_global_copytrack=0 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.78s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.73s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.11s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.55s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286172 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270724 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256932 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245454 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236908 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 230775 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225517 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221987 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219548 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217560 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216605 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216178 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216037 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215912 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215861 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215827 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215820 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215656 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215630 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215521 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215453 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215470 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215286 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215293 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215030 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214928 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214975 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214907 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214683 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214746 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214600 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214660 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214676 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214722 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214701 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214730 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214619 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214607 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214543 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214480 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214446 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214379 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214313 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214283 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214206 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214118 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214064 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214033 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213931 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213934 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213956 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213913 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213934 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213864 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213823 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213860 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213897 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213892 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213884 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213902 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213901 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213890 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213904 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213910 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213929 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213929 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213933 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213989 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213997 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213975 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213984 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213993 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213986 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213975 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213985 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213970 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213987 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213979 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214001 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213992 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213961 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213930 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213891 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213837 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213775 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213751 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213725 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213743 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213740 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213743 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213728 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213673 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213662 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213626 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213603 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213601 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213604 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213580 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213610 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0p001_gct0_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213612 bin pairs
