minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs config=p9016_pcgamma1_sep0_lct0p01_gct0_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0.0099999998 lambda_global_copytrack=0 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.80s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.77s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.18s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.72s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286182 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270741 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256951 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245384 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236812 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 230682 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225424 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221942 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219518 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217505 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216662 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216159 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216018 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216062 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215906 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215991 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215988 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215836 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215781 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215535 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215572 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215493 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215423 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215283 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215143 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215118 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215115 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214981 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214972 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214880 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214792 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214690 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214614 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214547 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214439 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214503 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214551 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214541 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214504 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214415 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214373 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214350 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214258 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214194 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214182 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214158 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214125 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214120 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214079 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214003 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213958 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213928 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213868 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213838 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213812 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213779 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213755 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213755 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213730 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213736 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213743 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213745 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213805 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213790 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213808 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213780 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213787 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213803 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213864 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213893 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213924 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213965 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213965 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213971 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214036 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214036 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214034 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213995 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214011 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214030 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214016 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214014 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213992 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213974 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213967 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213967 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213974 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214010 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214032 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214065 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214069 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214067 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214047 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214051 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214025 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214033 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214043 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214039 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214065 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0p01_gct0_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214073 bin pairs
