minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs config=p9016_pcgamma1_sep0_lct0p1_gct0_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0.1 lambda_global_copytrack=0 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.79s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.74s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.12s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.57s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286184 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270710 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256436 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 244921 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236310 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 230008 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 224893 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221572 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219106 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217304 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216566 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216340 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216209 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216028 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216146 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216210 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216068 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215862 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215704 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215617 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215671 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215570 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215605 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215558 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215416 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215356 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215300 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215151 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215120 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215089 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215012 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215038 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214986 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214856 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214782 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214807 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214692 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214469 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214387 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214303 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214272 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214208 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214183 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214166 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214210 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214177 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214177 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214205 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214219 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214231 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214225 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214184 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214160 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214096 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214066 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214004 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213933 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213867 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213786 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213706 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213688 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213743 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213788 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213788 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213820 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213845 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213853 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213901 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213960 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213966 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213970 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213944 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213944 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213933 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213940 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213950 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213959 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213962 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213981 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213970 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213959 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213950 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213938 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213930 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213934 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213918 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213922 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213891 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213871 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213862 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213851 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213827 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213836 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213822 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213790 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213771 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213752 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213763 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213747 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0p1_gct0_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213769 bin pairs
