minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs config=p9016_pcgamma1_sep0_lct0p01_gct0p03_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0.0099999998 lambda_global_copytrack=0.029999999 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.79s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.72s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.10s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.53s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286471 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 271812 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 258559 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 247902 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 239625 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 233854 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 229054 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225182 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222066 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219666 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217797 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217016 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216387 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215487 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215078 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215025 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214902 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214757 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214754 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214778 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214814 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214728 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214697 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214438 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214406 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214337 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214229 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213990 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213888 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213657 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213620 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213582 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213454 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213339 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213335 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213310 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213164 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213020 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212923 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212823 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212679 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212593 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212554 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212511 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212440 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212487 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212456 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212399 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212349 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212303 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212321 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212324 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212396 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212345 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212324 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212308 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212317 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212344 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212406 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212387 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212335 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212278 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212236 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212279 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212236 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212285 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212288 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212278 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212293 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212238 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212227 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212201 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212125 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212102 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212049 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212012 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212012 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212018 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212004 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211993 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211958 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211907 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211931 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211934 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211938 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211887 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211880 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211878 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211842 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211832 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211838 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211847 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211855 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211857 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211837 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211821 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211788 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211773 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211760 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0p01_gct0p03_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
