minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs config=p9016_pcgamma1_sep0_lct0_gct0p03_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 lambda_global_copytrack=0.029999999 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.33s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.79s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.74s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.13s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.59s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286483 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 271805 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 258603 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 248034 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 239756 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 233983 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 229166 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225195 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222133 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219677 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217697 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216954 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216251 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215463 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214939 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214804 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214726 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214646 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214624 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214657 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214717 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214748 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214564 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214324 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214289 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214134 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214004 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213815 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213685 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213632 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213541 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213523 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213400 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213292 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213160 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213086 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213030 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213032 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212999 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212894 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212881 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212848 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212834 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212871 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212820 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212739 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212733 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212701 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212650 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212635 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212659 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212634 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212667 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212635 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212609 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212575 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212546 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212490 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212498 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212506 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212522 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212493 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212473 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212416 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212409 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212402 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212426 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212484 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212461 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212447 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212426 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212384 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212332 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212317 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212267 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212244 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212219 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212197 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212103 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212057 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212012 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211986 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211977 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211968 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211977 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211931 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211943 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211924 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211925 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211914 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211905 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211879 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211911 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211907 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211906 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211883 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211868 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211870 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211852 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0_gct0p03_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211824 bin pairs
