minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs config=p9016_pcgamma1_sep0_lct0_gct0p001_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 lambda_global_copytrack=0.001 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.33s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.79s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.74s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.12s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.57s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286194 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270801 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256992 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245546 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236986 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 230862 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225670 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222164 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219590 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217611 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216692 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216182 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216003 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215865 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215772 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215769 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215803 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215688 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215597 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215432 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215395 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215428 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215258 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215209 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215124 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214956 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214892 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214908 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214837 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214857 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214756 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214805 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214773 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214663 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214531 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214423 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214404 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214399 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214297 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214263 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214251 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214229 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214152 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214140 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214094 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214066 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214007 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213942 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213867 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213829 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213782 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213757 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213707 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213724 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213721 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213737 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213708 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213701 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213657 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213666 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213625 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213617 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213678 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213692 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213659 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213627 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213601 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213606 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213618 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213644 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213647 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213653 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213694 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213748 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213718 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213699 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213723 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213704 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213724 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213720 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213714 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213727 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213702 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213725 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213721 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213716 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213718 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213710 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213708 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213727 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213734 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213721 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213678 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213680 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213660 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213655 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213658 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213656 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213664 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0_gct0p001_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213659 bin pairs
